,comm_date,author,author_id,likes,comment,video_id
0,2024-05-31T03:21:08Z,@markicobsTV,UCp5qXrDZTG0P5XQrJu9E62A,0,Mbak mau nanya. Untuk breakfastnya anak2 kena berapa ya di Tentrem Smg?,9SPWMJ2Yk9g
1,2024-04-11T11:58:53Z,@VaniaCarissa-hf8tr,UC4-uKuW95Bvrn06k0COlMcQ,0,BEDEPURRR,9SPWMJ2Yk9g
2,2024-01-20T04:01:00Z,@dulgapur8292,UCYOTmRft1aiuCdCFiwqC9rg,0,Kalo bawa anak umur 8 dan 4 th kena charge ga si?pengin ajak keluarga stay disini,9SPWMJ2Yk9g
3,2023-10-30T05:23:13Z,@lidyasinya3243,UC0S3nwPzBUJqWjw2FCLLsfg,0,"Bocan, nnti Tentrem ada di Alam Sutera. Tapi belum jadi 😢",9SPWMJ2Yk9g
4,2023-10-03T13:23:33Z,@slenderhooves793,UCMyVTj9ks4Crg0PLR2vqetw,0,❤❤❤,9SPWMJ2Yk9g
5,2023-06-18T11:19:20Z,@MyVirdis,UCwl6vRtpEXrEm8RrrBZ33Dw,0,Jadi ikut bangga jadi pemegang saham sidomuncul 😊,9SPWMJ2Yk9g
6,2023-03-07T20:20:10Z,@kwonglie214,UCgo3gffYL4S0H795rqZzPuw,0,❤BAGUS.  Murah.         Good jobs.    From Boise Idaho usa,9SPWMJ2Yk9g
7,2022-12-12T03:05:26Z,@VloggerJalanJalan,UCuEjM8szWGLWCS7Pc7J2Szg,1,mantab sekali,9SPWMJ2Yk9g
8,2022-12-01T04:27:41Z,@vanissadesra21,UCoYYAkf5_9GPrai1S_2-MRg,1,Paling suka dari sini terutama jamu karena Tentrem Hotels & Resorts ini kepunyaan SidoMuncul Group yang selalu aku support dari lama karena jamunya enak2.,9SPWMJ2Yk9g
9,2022-11-27T02:18:45Z,@aishachanel9544,UCMEahWKQ0nvZCw8sDiiM8JA,1,2 x nginep di hotel Marina bay singapur tp ttp klah jauh SMA hotel di negara sendiri ☺️the best negeri sendiri,9SPWMJ2Yk9g
10,2022-09-07T06:30:42Z,@jarumkompasutara9555,UC8_YWczop6Uaw0Kb_tPuH7g,7,Sudah saya coba tinggal 3 malam disana dan mantap. Saya rekomendasikan dgn 100%,9SPWMJ2Yk9g
11,2022-07-30T02:37:34Z,@arfahmuhammad5292,UCx4YkqV_--R-fwaVx8hXAxA,0,Makanannya halal ga mba ? Soalnya kan ada chinese food.,9SPWMJ2Yk9g
12,2022-06-08T21:57:43Z,@osmanyta18,UCQ6rcGs7LVOLxf2Xp4ZAzxg,1,Lift nya kyk ex kantor aku di wisma GKBI,9SPWMJ2Yk9g
13,2022-06-06T03:43:25Z,@fitriaalawia7010,UCf40wfprwPr23SIB_XocnBA,1,Bocan ini ga ada kolam anak y,9SPWMJ2Yk9g
